Transaction {
    hash: 0x7b9b692a3dad3ec022f79e96f8fbc45aad46de11215966be02d5005034b2c5d1,
    nonce: 759, 
    block_hash: None, 
    block_number: None, 
    transaction_index: None, 
    from: 0x6f93bee753f8525a47db7fb553d4aab5dc8ba71b, 
    to: Some(0xdef1c0ded9bec7f1a1670819833240f027b25eff), 
    value: 11085967520886655, 
    gas_price: Some(22978661282), 
    gas: 142550, 
    input: Bytes(0x3598d8ab00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000017207e7d4c9f5ef630000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002bc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000bb88248270620aa532e4d64316017be5e873e37cc09000000000000000000000000000000000000000000869584cd000000000000000000000000382ffce2287252f930e1c8dc9328dac5bf282ba100000000000000000000000000000000ef0b6d498284a918fc11e6ea48db02f5), 
    v: 1, 
    r: 8705248796034067108948606984406231894928053135845640065508488093691528929569, 
    s: 18350172075393611356852321223747422050835881025995988380377846216653962145410, 
    transaction_type: Some(2), 
    access_list: Some(AccessList([])), 
    max_priority_fee_per_gas: Some(1000000), 
    max_fee_per_gas: Some(22978661282), 
    chain_id: Some(1), 
    other: OtherFields { inner: {"yParity": String("0x1")} } 
}
